b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 010\n'
b'  Variables        : 5320 (1200 binary, 0 integer, 0 implicit integer, 4120 continuous)\n'
b'  Constraints      : 13878\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1461 (418 binary, 0 integer, 0 implicit integer, 1043 continuous)\n'
b'  Constraints      : 1603\n'
b'Constraints        : Number\n'
b'  knapsack         : 4 \n'
b'  setppc           : 68 \n'
b'  linear           : 1522 \n'
b'  logicor          : 9 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'*       2              0           1         8           2.4879                -         -\n'
b'*       2              0           1         8           2.2256                -         -\n'
b'*       4              2           1         8           2.1805           0.0004         -\n'
b'        5             58          57         8           2.1805           0.0004         -\n'
b'*      10             82          81         8           2.1396           0.0004         -\n'
b'       10            106         105         8           2.1396           0.0004         -\n'
b'       15            207         204         8           2.1396           0.0004         -\n'
b'*      20            294         287         8           2.1289           0.0004         -\n'
b'Racing ramp-up finished after 20.0600 seconds. Selected strategy 0.\n'
b'       20            617         306         8           2.1289           0.0004         -           0.0004         -\n'
b'*      25            719         398         8           1.9369           0.0004         -           0.0004         -\n'
b'*      25            719         398         8           1.8912           0.0004         -           0.0004         -\n'
b'       26            831         502         8           1.8912           0.0004         -           0.0004         -\n'
b'       31           1736        1323         8           1.8912           0.0004         -           0.0501         -\n'
b'       36           3597        2904         8           1.8912           0.0004         -           0.0501         -\n'
b'       41           6236        4851         8           1.8912           0.0004         -           0.0501         -\n'
b'       46           9536        6744         8           1.8912           0.0004         -           0.0519         -\n'
b'       51          14254        9075         8           1.8912           0.0004         -           0.0520         -\n'
b'       56          19121       11262         8           1.8912           0.0004         -           0.0520         -\n'
b'       62          24139       13249         8           1.8912           0.0004         -           0.0574         -\n'
b'       67          29703       15116         8           1.8912           0.0004         -           0.0580         -\n'
b'       72          34884       17107         8           1.8912           0.0004         -           0.0580         -\n'
b'       77          41685       19450         8           1.8912           0.0004         -           0.0634         -\n'
b'       82          47684       21533         8           1.8912           0.0004         -           0.0634         -\n'
b'       87          53978       23663         8           1.8912           0.0004         -           0.0674         -\n'
b'       92          60551       25777         8           1.8912           0.0004         -           0.0724         -\n'
b'       97          67540       27916         8           1.8912           0.0004         -           0.0890         -\n'
b'      102          74866       30020         8           1.8912           0.0004         -           0.0972         -\n'
