b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 016\n'
b'  Variables        : 5320 (1200 binary, 0 integer, 0 implicit integer, 4120 continuous)\n'
b'  Constraints      : 13846\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1493 (450 binary, 0 integer, 0 implicit integer, 1043 continuous)\n'
b'  Constraints      : 1668\n'
b'Constraints        : Number\n'
b'  knapsack         : 9 \n'
b'  setppc           : 132 \n'
b'  linear           : 1522 \n'
b'  logicor          : 5 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'*       1              2           1         8           3.9917           0.0000         -\n'
b'*       2              2           1         8           3.5193           0.0000         -\n'
b'*       2              2           1         8           3.4490           0.0000         -\n'
b'*       2              2           1         8           3.2097           0.0000         -\n'
b'*       2              2           1         8           3.1455           0.0000         -\n'
b'*       2              2           1         8           2.7603           0.0000         -\n'
b'*       2              2           1         8           2.7051           0.0000         -\n'
b'*       2              2           1         8           2.3842           0.0000         -\n'
b'*       4            126         121         8           2.2120           0.0000         -\n'
b'        5              2           1         8           2.2120           0.0013         -\n'
b'       10             60          53         8           2.2120           0.0013         -\n'
b'Racing ramp-up finished after 11.3200 seconds. Selected strategy 3.\n'
b'       16           3758        2523         8           2.2120           0.0013         -           0.0013         -\n'
b'       21           9852        6778         8           2.2120           0.0013         -           0.0417         -\n'
b'       26          17950       11134         8           2.2120           0.0013         -           0.0418         -\n'
b'       31          26548       15097         8           2.2120           0.0013         -           0.0444         -\n'
b'       36          34917       18696         8           2.2120           0.0013         -           0.0467         -\n'
b'       41          44311       22229         8           2.2120           0.0013         -           0.0597         -\n'
b'       46          54154       25893         8           2.2120           0.0013         -           0.0637         -\n'
b'       51          64041       29524         8           2.2120           0.0013         -           0.0688         -\n'
b'       56          73940       32751         8           2.2120           0.0013         -           0.0697         -\n'
b'       62          83326       36002         8           2.2120           0.0013         -           0.0747         -\n'
b'       67          93643       39067         8           2.2120           0.0013         -           0.0747         -\n'
b'       72         104819       42531         8           2.2120           0.0013         -           0.0811         -\n'
b'       77         115120       45899         8           2.2120           0.0013         -           0.0811         -\n'
b'       82         125996       49105         8           2.2120           0.0013         -           0.0811         -\n'
b'       87         137358       52469         8           2.2120           0.0013         -           0.0811         -\n'
b'       92         149260       55767         8           2.2120           0.0013         -           0.0811         -\n'
