b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 004\n'
b'  Variables        : 5320 (1200 binary, 0 integer, 0 implicit integer, 4120 continuous)\n'
b'  Constraints      : 13854\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1485 (442 binary, 0 integer, 0 implicit integer, 1043 continuous)\n'
b'  Constraints      : 1651\n'
b'Constraints        : Number\n'
b'  knapsack         : 8 \n'
b'  setppc           : 116 \n'
b'  linear           : 1522 \n'
b'  logicor          : 5 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'*       2              0           1         8           2.2146                -         -\n'
b'*       2              2           1         8           2.1703           0.0000         -\n'
b'*       2              2           1         8           2.0000           0.0000         -\n'
b'        5            110         107         8           2.0000           0.0000         -\n'
b'       10             59          58         8           2.0000           0.0000         -\n'
b'*      11             64          63         8           1.9765           0.0000         -\n'
b'*      11             64          63         8           1.9606           0.0000         -\n'
b'       15            300         293         8           1.9606           0.0000         -\n'
b'Racing ramp-up finished after 16.0500 seconds. Selected strategy 3.\n'
b'       20           1034         661         8           1.9606           0.0000         -           0.0000         -\n'
b'       26           5419        4465         8           1.9606           0.0000         -           0.0502         -\n'
b'       31          11395        8399         8           1.9606           0.0000         -           0.0502         -\n'
b'       36          18326       11945         8           1.9606           0.0000         -           0.0502         -\n'
b'       41          25474       15153         8           1.9606           0.0000         -           0.0529         -\n'
b'       46          32369       18073         8           1.9606           0.0000         -           0.0529         -\n'
b'       51          40048       21131         8           1.9606           0.0000         -           0.0542         -\n'
b'       56          48087       24114         8           1.9606           0.0000         -           0.0544         -\n'
b'       61          56297       27158         8           1.9606           0.0000         -           0.0544         -\n'
b'       66          63916       29901         8           1.9606           0.0000         -           0.0550         -\n'
b'       71          70800       32870         8           1.9606           0.0000         -           0.0551         -\n'
b'       76          78229       35594         8           1.9606           0.0000         -           0.0551         -\n'
b'       81          85668       38351         8           1.9606           0.0000         -           0.0551         -\n'
b'       86          93697       41342         8           1.9606           0.0000         -           0.0554         -\n'
b'       92         102210       44368         8           1.9606           0.0000         -           0.0554         -\n'
b'       97         111178       47505         8           1.9606           0.0000         -           0.0554         -\n'
b'      102         119044       50721         8           1.9606           0.0000         -           0.0555         -\n'
b'      107         127038       53901         8           1.9606           0.0000         -           0.0562         -\n'
b'      112         134891       56868         8           1.9606           0.0000         -           0.0566         -\n'
b'      117         143682       60058         8           1.9606           0.0000         -           0.0566         -\n'
b'      122         152168       63126         8           1.9606           0.0000         -           0.0568         -\n'
b'      127         160823       66071         8           1.9606           0.0000         -           0.0568         -\n'
b'      132         169310       68777         8           1.9606           0.0000         -           0.0569         -\n'
b'      137         178157       71555         8           1.9606           0.0000         -           0.0569         -\n'
b'      142         186837       74311         8           1.9606           0.0000         -           0.0571         -\n'
b'      147         196073       77119         8           1.9606           0.0000         -           0.0574         -\n'
b'      152         204896       79835         8           1.9606           0.0000         -           0.0576         -\n'
b'      157         213138       82488         8           1.9606           0.0000         -           0.0583         -\n'
b'      162         221369       85251         8           1.9606           0.0000         -           0.0583         -\n'
b'      167         230308       88241         8           1.9606           0.0000         -           0.0583         -\n'
b'      173         238836       91116         8           1.9606           0.0000         -           0.0587         -\n'
b'      178         247815       94071         8           1.9606           0.0000         -           0.0596         -\n'
b'      183         256669       96757         8           1.9606           0.0000         -           0.0601         -\n'
b'      188         266041       99546         8           1.9606           0.0000         -           0.0612         -\n'
b'      193         275004      102141         8           1.9606           0.0000         -           0.0622         -\n'
b'      198         284514      104900         8           1.9606           0.0000         -           0.0624         -\n'
b'      203         294184      107638         8           1.9606           0.0000         -           0.0624         -\n'
b'      208         304206      110384         8           1.9606           0.0000         -           0.0635         -\n'
b'      213         313540      113112         8           1.9606           0.0000         -           0.0635         -\n'
b'      218         322491      115722         8           1.9606           0.0000         -           0.0637         -\n'
b'      223         331676      118403         8           1.9606           0.0000         -           0.0640         -\n'
b'      228         342007      121128         8           1.9606           0.0000         -           0.0658         -\n'
b'      234         351798      123727         8           1.9606           0.0000         -           0.0687         -\n'
b'      239         362621      126538         8           1.9606           0.0000         -           0.0687         -\n'
b'      244         372389      129121         8           1.9606           0.0000         -           0.0687         -\n'
b'      249         381810      131574         8           1.9606           0.0000         -           0.0703         -\n'
b'      254         391200      133997         8           1.9606           0.0000         -           0.0711         -\n'
b'      259         401236      136499         8           1.9606           0.0000         -           0.0728         -\n'
b'      264         410921      139069         8           1.9606           0.0000         -           0.0741         -\n'
b'      269         419742      141437         8           1.9606           0.0000         -           0.0741         -\n'
b'      274         429285      143995         8           1.9606           0.0000         -           0.0745         -\n'
b'      279         439463      146553         8           1.9606           0.0000         -           0.0764         -\n'
b'      284         449954      149171         8           1.9606           0.0000         -           0.0768         -\n'
b'      289         459805      151823         8           1.9606           0.0000         -           0.0782         -\n'
b'      294         469523      154341         8           1.9606           0.0000         -           0.0782         -\n'
b'      299         479339      156809         8           1.9606           0.0000         -           0.0809         -\n'
b'      305         488599      159298         8           1.9606           0.0000         -           0.0816         -\n'
b'      310         498425      161945         8           1.9606           0.0000         -           0.0819         -\n'
b'      315         507556      164325         8           1.9606           0.0000         -           0.0824         -\n'
b'      320         518091      167005         8           1.9606           0.0000         -           0.0828         -\n'
b'      325         528633      169626         8           1.9606           0.0000         -           0.0849         -\n'
b'      330         539593      172363         8           1.9606           0.0000         -           0.0849         -\n'
b'      335         549865      174780         8           1.9606           0.0000         -           0.0849         -\n'
b'      340         559843      177113         8           1.9606           0.0000         -           0.0849         -\n'
b'      345         570243      179665         8           1.9606           0.0000         -           0.0849         -\n'
b'      350         580586      182572         8           1.9606           0.0000         -           0.0849         -\n'
b'      355         590304      185111         8           1.9606           0.0000         -           0.0856         -\n'
b'      360         600301      187545         8           1.9606           0.0000         -           0.0899         -\n'
b'      365         611428      190356         8           1.9606           0.0000         -           0.0905         -\n'
b'      370         622074      192669         8           1.9606           0.0000         -           0.0905         -\n'
b'      375         632683      195216         8           1.9606           0.0000         -           0.0912         -\n'
b'      381         643002      197809         8           1.9606           0.0000         -           0.0915         -\n'
b'      386         652981      200038         8           1.9606           0.0000         -           0.0928         -\n'
b'      391         663534      202508         8           1.9606           0.0000         -           0.0941         -\n'
b'      396         674105      204830         8           1.9606           0.0000         -           0.0949         -\n'
b'      401         684607      207232         8           1.9606           0.0000         -           0.0963         -\n'
b'      406         694232      209711         8           1.9606           0.0000         -           0.0963         -\n'
b'      411         703785      211898         8           1.9606           0.0000         -           0.0975         -\n'
b'      416         713666      214158         8           1.9606           0.0000         -           0.0975         -\n'
b'      421         724112      216389         8           1.9606           0.0000         -           0.0976         -\n'
b'      426         734195      218640         8           1.9606           0.0000         -           0.0976         -\n'
b'      431         743615      220826         8           1.9606           0.0000         -           0.0976         -\n'
b'      436         753642      223112         8           1.9606           0.0000         -           0.0976         -\n'
b'      441         763345      225403         8           1.9606           0.0000         -           0.0977         -\n'
b'      447         773326      227658         8           1.9606           0.0000         -           0.0993         -\n'
b'      452         783911      230133         8           1.9606           0.0000         -           0.0995         -\n'
b'      457         793592      232394         8           1.9606           0.0000         -           0.1000         -\n'
b'      462         803517      234789         8           1.9606           0.0000         -           0.1007         -\n'
b'      467         813528      237142         8           1.9606           0.0000         -           0.1024         -\n'
b'      472         823056      239432         8           1.9606           0.0000         -           0.1024         -\n'
b'      477         833579      241791         8           1.9606           0.0000         -           0.1033         -\n'
b'      482         843558      244067         8           1.9606           0.0000         -           0.1033         -\n'
b'      487         854133      246420         8           1.9606           0.0000         -           0.1040         -\n'
b'      492         864158      248807         8           1.9606           0.0000         -           0.1047         -\n'
b'      497         874818      251194         8           1.9606           0.0000         -           0.1047         -\n'
b'      502         886656      253712         8           1.9606           0.0000         -           0.1047         -\n'
b'      507         897886      256019         8           1.9606           0.0000         -           0.1047         -\n'
b'      512         907657      258273         8           1.9606           0.0000         -           0.1076         -\n'
b'      518         919078      260799         8           1.9606           0.0000         -           0.1076         -\n'
b'      523         929097      263193         8           1.9606           0.0000         -           0.1104         -\n'
b'      528         939109      265599         8           1.9606           0.0000         -           0.1112         -\n'
b'      533         949212      267832         8           1.9606           0.0000         -           0.1115         -\n'
b'      538         959742      270146         8           1.9606           0.0000         -           0.1124         -\n'
b'      543         970239      272464         8           1.9606           0.0000         -           0.1131         -\n'
b'      548         980904      274848         8           1.9606           0.0000         -           0.1137         -\n'
b'      553         991138      277290         8           1.9606           0.0000         -           0.1137         -\n'
b'      558        1001446      279923         8           1.9606           0.0000         -           0.1144         -\n'
b'      563        1011744      282406         8           1.9606           0.0000         -           0.1147         -\n'
b'      568        1023124      284903         8           1.9606           0.0000         -           0.1154         -\n'
b'      573        1034710      287371         8           1.9606           0.0000         -           0.1160         -\n'
b'      578        1046076      289817         8           1.9606           0.0000         -           0.1173         -\n'
b'      583        1057016      292241         8           1.9606           0.0000         -           0.1173         -\n'
b'      588        1067575      294752         8           1.9606           0.0000         -           0.1182         -\n'
