b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 011\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14371\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1682 (618 binary, 0 integer, 0 implicit integer, 1064 continuous)\n'
b'  Constraints      : 1848\n'
b'Constraints        : Number\n'
b'  knapsack         : 4 \n'
b'  setppc           : 102 \n'
b'  linear           : 1733 \n'
b'  logicor          : 9 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'*       3              2           1         8           2.2256           0.0000         -\n'
b'        5              9           8         8           2.2256           0.0000         -\n'
b'*       6            269         237         8           2.0941           0.0000         -\n'
b'*       7             14          13         8           2.0835           0.0000         -\n'
b'*       9             47          46         8           1.8912           0.0000         -\n'
b'*       9             47          46         8           1.5369           0.0000         -\n'
b'Racing ramp-up finished after 9.3100 seconds. Selected strategy 3.\n'
b'       10            884         336         7           1.5369           0.0000         -           0.0000         -\n'
b'       15           1784        1142         8           1.5369           0.0000         -           0.0000         -\n'
b'       20           4478        2942         8           1.5369           0.0000         -           0.0000         -\n'
b'       26           8726        4900         8           1.5369           0.0000         -           0.0000         -\n'
b'       31          13361        6813         8           1.5369           0.0000         -           0.0000         -\n'
b'       36          18578        8634         8           1.5369           0.0000         -           0.0000         -\n'
b'       41          24210       10274         8           1.5369           0.0000         -           0.0000         -\n'
b'       46          29657       11939         8           1.5369           0.0000         -           0.0000         -\n'
b'       51          35101       13344         8           1.5369           0.0000         -           0.0000         -\n'
b'       56          40600       14866         8           1.5369           0.0000         -           0.0000         -\n'
b'       61          45876       16217         8           1.5369           0.0000         -           0.0000         -\n'
b'       66          51113       17545         8           1.5369           0.0000         -           0.0000         -\n'
b'       71          57940       19205         8           1.5369           0.0000         -           0.0000         -\n'
b'       77          64370       20567         8           1.5369           0.0000         -           0.0000         -\n'
b'       82          71579       22178         8           1.5369           0.0000         -           0.0000         -\n'
b'       87          78401       23660         8           1.5369           0.0000         -           0.0000         -\n'
b'       92          84217       25251         8           1.5369           0.0000         -           0.0000         -\n'
b'       97          90881       26836         8           1.5369           0.0000         -           0.0000         -\n'
b'      102          97726       28418         8           1.5369           0.0000         -           0.0000         -\n'
b'      107         104101       30010         8           1.5369           0.0000         -           0.0000         -\n'
