b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 000\n'
b'  Variables        : 4863 (800 binary, 0 integer, 0 implicit integer, 4063 continuous)\n'
b'  Constraints      : 13357\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1203 (231 binary, 0 integer, 0 implicit integer, 972 continuous)\n'
b'  Constraints      : 1323\n'
b'Constraints        : Number\n'
b'  varbound         : 770 \n'
b'  knapsack         : 5 \n'
b'  setppc           : 62 \n'
b'  linear           : 486 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'*       3              0           1         8           2.6280                -         -\n'
b'*       3              0           1         8           2.5441                -         -\n'
b'*       5             12          11         8           1.9166           0.0624         -\n'
b'        5             18          17         8           1.9166           0.0624         -\n'
b'*       7              2           1         8           1.8941           0.0624         -\n'
b'       10            231         180         8           1.8941           0.0726         -\n'
b'Racing ramp-up finished after 12.8100 seconds. Selected strategy 3.\n'
b'       16           1341         876         8           1.8941           0.0747         -           0.0747         -\n'
b'       21           9844        6594         8           1.8941           0.0786         -           0.2319         -\n'
b'       26          25893       14462         8           1.8941           0.0786         -           0.2774         -\n'
b'*      30          43368       21093         8           1.8763           0.0786         -           0.2931         -\n'
b'       31          45925       22009         8           1.8763           0.0786         -           0.2931         -\n'
b'       36          66940       28414         8           1.8763           0.0786         -           0.3170    491.91%\n'
b'*      40          84774       33057         8           1.8503           0.0786         -           0.3170    483.73%\n'
b'       41          89866       34179         8           1.8503           0.0786         -           0.3217    475.15%\n'
b'       46         115081       39124         8           1.8503           0.0786         -           0.3327    456.13%\n'
b'       51         141645       43443         8           1.8503           0.0786         -           0.3466    433.93%\n'
b'       56         167378       47096         8           1.8503           0.0786         -           0.3466    433.93%\n'
b'       61         194704       50438         8           1.8503           0.0786         -           0.3466    433.93%\n'
b'*      65         219982       53423         8           1.8472           0.0786         -           0.3530    423.35%\n'
b'       66         224666       53947         8           1.8472           0.0786         -           0.3548    420.58%\n'
b'       71         252752       56817         8           1.8472           0.0786         -           0.3645    406.78%\n'
b'       76         282233       59800         8           1.8472           0.0786         -           0.3696    399.81%\n'
b'       81         311462       62357         8           1.8472           0.0786         -           0.3786    387.86%\n'
b'*      85         333896       64215         8           1.8470           0.0786         -           0.3816    383.97%\n'
b'       86         340622       64764         8           1.8470           0.0786         -           0.3816    383.97%\n'
b'       92         370440       66910         8           1.8470           0.0786         -           0.3876    376.57%\n'
b'       97         400912       69169         8           1.8470           0.0786         -           0.3876    376.57%\n'
b'      102         431275       71553         8           1.8470           0.0786         -           0.3876    376.57%\n'
b'      107         461589       73776         8           1.8470           0.0786         -           0.3937    369.20%\n'
b'      112         493428       76117         8           1.8470           0.0786         -           0.3996    362.19%\n'
b'      117         523213       78327         8           1.8470           0.0786         -           0.3996    362.19%\n'
b'      122         554543       80210         8           1.8470           0.0786         -           0.3996    362.19%\n'
b'      127         586331       81836         8           1.8470           0.0786         -           0.3996    362.19%\n'
b'      132         618166       83731         8           1.8470           0.0786         -           0.4029    358.40%\n'
b'      137         651518       85349         8           1.8470           0.0786         -           0.4178    342.12%\n'
b'      142         684417       86368         8           1.8470           0.0786         -           0.4217    337.98%\n'
b'      147         717362       87165         8           1.8470           0.0786         -           0.4240    335.66%\n'
b'      152         750166       88269         8           1.8470           0.0786         -           0.4263    333.25%\n'
b'      157         783308       89355         8           1.8470           0.0786         -           0.4315    328.02%\n'
b'      162         815678       90054         8           1.8470           0.0786         -           0.4353    324.32%\n'
b'      167         849056       91121         8           1.8470           0.0786         -           0.4435    316.47%\n'
b'      172         882772       92317         8           1.8470           0.0786         -           0.4469    313.25%\n'
b'      177         914539       92836         8           1.8470           0.0786         -           0.4614    300.28%\n'
b'      182         948044       93066         8           1.8470           0.0786         -           0.4728    290.64%\n'
b'      188         981535       93585         8           1.8470           0.0786         -           0.4809    284.11%\n'
