b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 012\n'
b'  Variables        : 4863 (800 binary, 0 integer, 0 implicit integer, 4063 continuous)\n'
b'  Constraints      : 13365\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1185 (222 binary, 0 integer, 0 implicit integer, 963 continuous)\n'
b'  Constraints      : 1305\n'
b'Constraints        : Number\n'
b'  varbound         : 801 \n'
b'  knapsack         : 5 \n'
b'  setppc           : 53 \n'
b'  linear           : 446 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'*       0              0           1         8           4.3306                -         -\n'
b'*       0              0           1         8           3.4794                -         -\n'
b'*       5             22          21         8           2.8487           0.1702         -\n'
b'        5             22          21         8           2.8487           0.1702         -\n'
b'*       9              2           1         8           2.8327           0.2375         -\n'
b'*      10             22          17         8           2.7465           0.2400         -\n'
b'       10             26          21         8           2.7465           0.2400         -\n'
b'       16            285         274         8           2.7465           0.4159         -\n'
b'Racing ramp-up finished after 16.0900 seconds. Selected strategy 7.\n'
b'       21           3159        1697         8           2.7465           0.4159         -           0.4159         -\n'
b'       26          13990        5681         8           2.7465           0.4159         -           0.4159         -\n'
b'       31          39162        7986         8           2.7465           0.4331         -           0.4331         -\n'
b'       36          60397       11634         8           2.7465           0.4636    492.39%           0.5323    415.94%\n'
b'       41          82035       14556         8           2.7465           0.4636    492.39%           0.4636    492.39%\n'
b'       46         104667       17146         8           2.7465           0.4636    492.39%           0.5905    365.15%\n'
b'       51         129634       19805         8           2.7465           0.4636    492.39%           0.6027    355.72%\n'
b'       56         156751       22104         8           2.7465           0.4636    492.39%           0.6220    341.60%\n'
b'       61         179033       24739         8           2.7465           0.4636    492.39%           0.4636    492.39%\n'
b'       66         199795       26857         8           2.7465           0.4826    469.15%           0.6457    325.34%\n'
b'       71         224047       28568         8           2.7465           0.4826    469.15%           0.6496    322.80%\n'
b'       76         251214       30072         8           2.7465           0.4826    469.15%           0.4826    469.15%\n'
b'       81         275290       31656         8           2.7465           0.4826    469.15%           0.4826    469.15%\n'
b'       86         295329       34218         8           2.7465           0.4885    462.20%           0.4885    462.20%\n'
b'       92         318510       37008         8           2.7465           0.4885    462.20%           0.4885    462.20%\n'
b'       97         343853       39262         8           2.7465           0.4887    462.05%           0.4887    462.05%\n'
b'      102         370357       41754         8           2.7465           0.4887    462.05%           0.6496    322.80%\n'
b'      107         398404       44491         8           2.7465           0.4887    462.05%           0.6496    322.80%\n'
b'      112         428101       46786         8           2.7465           0.4887    462.05%           0.6496    322.80%\n'
b'      117         459422       48123         8           2.7465           0.4887    462.05%           0.6547    319.54%\n'
b'      122         490965       48471         8           2.7465           0.4887    462.05%           0.6554    319.04%\n'
b'      127         521013       48788         8           2.7465           0.4887    462.05%           0.4887    462.05%\n'
b'      132         547762       49524         8           2.7465           0.5242    423.93%           0.5242    423.93%\n'
b'      137         573770       50282         8           2.7465           0.5242    423.93%           0.5242    423.93%\n'
b'      142         597074       51057         8           2.7465           0.5323    415.94%           0.5323    415.94%\n'
b'      147         620022       52966         8           2.7465           0.5323    415.94%           0.6563    318.47%\n'
b'      152         644312       54981         8           2.7465           0.5323    415.94%           0.6563    318.47%\n'
b'      157         669942       57701         8           2.7465           0.5323    415.94%           0.6563    318.47%\n'
b'      162         695296       60138         8           2.7465           0.5323    415.94%           0.6563    318.47%\n'
b'      167         722622       61602         8           2.7465           0.5323    415.94%           0.6563    318.47%\n'
b'      172         749301       63594         8           2.7465           0.5323    415.94%           0.6563    318.47%\n'
b'      177         776084       65708         8           2.7465           0.5323    415.94%           0.6563    318.47%\n'
b'      183         804883       66610         8           2.7465           0.5323    415.94%           0.6563    318.47%\n'
b'      188         833011       67342         8           2.7465           0.5323    415.94%           0.6563    318.47%\n'
b'      193         861829       67860         8           2.7465           0.5323    415.94%           0.6563    318.47%\n'
b'      198         889524       68187         8           2.7465           0.5323    415.94%           0.6563    318.47%\n'
b'      203         919567       68642         8           2.7465           0.5323    415.94%           0.6563    318.47%\n'
