b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 013\n'
b'  Variables        : 5320 (1200 binary, 0 integer, 0 implicit integer, 4120 continuous)\n'
b'  Constraints      : 13858\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1481 (438 binary, 0 integer, 0 implicit integer, 1043 continuous)\n'
b'  Constraints      : 1644\n'
b'Constraints        : Number\n'
b'  knapsack         : 9 \n'
b'  setppc           : 108 \n'
b'  linear           : 1522 \n'
b'  logicor          : 5 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'*       1              0           1         8           2.5594                -         -\n'
b'*       3              2           1         8           2.5415           0.0000         -\n'
b'        5            121         112         8           2.5415           0.0000         -\n'
b'*       6            203         190         8           2.4849           0.0000         -\n'
b'*       7            280         267         8           2.3665           0.0000         -\n'
b'Racing ramp-up finished after 8.8200 seconds. Selected strategy 7.\n'
b'       11            869         428         8           2.3665           0.0000         -           0.0000         -\n'
b'       16           3701        2972         8           2.3665           0.0000         -           0.0529         -\n'
b'       21           8256        6613         8           2.3665           0.0000         -           0.0529         -\n'
b'       26          13233       10268         8           2.3665           0.0000         -           0.0536         -\n'
b'       32          18275       13701         8           2.3665           0.0000         -           0.0536         -\n'
b'       37          24983       17551         8           2.3665           0.0000         -           0.0555         -\n'
b'       42          31645       21048         8           2.3665           0.0000         -           0.0555         -\n'
b'       47          38414       24633         8           2.3665           0.0000         -           0.0555         -\n'
b'       52          45495       27700         8           2.3665           0.0000         -           0.0555         -\n'
b'       57          52716       30864         8           2.3665           0.0000         -           0.0555         -\n'
b'       62          60123       34178         8           2.3665           0.0000         -           0.0555         -\n'
b'       67          67764       37432         8           2.3665           0.0000         -           0.0555         -\n'
b'       72          75632       40630         8           2.3665           0.0000         -           0.0555         -\n'
b'       78          83096       43572         8           2.3665           0.0000         -           0.0555         -\n'
b'       83          91230       46456         8           2.3665           0.0000         -           0.0589         -\n'
b'       88          98945       49306         8           2.3665           0.0000         -           0.0589         -\n'
b'       93         106444       52227         8           2.3665           0.0000         -           0.0589         -\n'
b'       98         114599       55481         8           2.3665           0.0000         -           0.0603         -\n'
b'      103         122421       58848         8           2.3665           0.0000         -           0.0604         -\n'
b'      108         129876       61708         8           2.3665           0.0000         -           0.0631         -\n'
b'      113         138213       64771         8           2.3665           0.0000         -           0.0635         -\n'
b'      118         146776       67745         8           2.3665           0.0000         -           0.0641         -\n'
b'      123         154936       70720         8           2.3665           0.0000         -           0.0656         -\n'
b'      128         163850       74006         8           2.3665           0.0000         -           0.0671         -\n'
b'      133         172274       76901         8           2.3665           0.0000         -           0.0675         -\n'
b'      139         181242       79926         8           2.3665           0.0000         -           0.0697         -\n'
b'      144         189583       82761         8           2.3665           0.0000         -           0.0715         -\n'
b'      149         198598       85901         8           2.3665           0.0000         -           0.0727         -\n'
b'      154         207463       88759         8           2.3665           0.0000         -           0.0741         -\n'
b'      159         216220       91507         8           2.3665           0.0000         -           0.0744         -\n'
