b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 009\n'
b'  Variables        : 4863 (800 binary, 0 integer, 0 implicit integer, 4063 continuous)\n'
b'  Constraints      : 13385\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1137 (201 binary, 0 integer, 0 implicit integer, 936 continuous)\n'
b'  Constraints      : 1253\n'
b'Constraints        : Number\n'
b'  varbound         : 874 \n'
b'  knapsack         : 1 \n'
b'  setppc           : 32 \n'
b'  linear           : 346 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'        5            102          89         8                -           0.2670         -\n'
b'*       7              2           1         8           3.5123           0.3825         -\n'
b'*       8            142         109         8           3.2130           0.5503   483.85%\n'
b'*       9            233         152         8           2.9030           0.5503   427.52%\n'
b'       10            346         201         8           2.9030           0.5503   427.52%\n'
b'Racing ramp-up finished after 13.07 seconds. Selected strategy 6.\n'
b'       15           2090         981         8           2.9030           0.5503    427.52%           0.5503    427.52%\n'
b'       20          11373        6575         8           2.9030           0.5503    427.52%           0.5503    427.52%\n'
b'       25          25703       12323         8           2.9030           0.5503    427.52%           0.5503    427.52%\n'
b'       31          41366       17631         8           2.9030           0.5503    427.52%           0.5503    427.52%\n'
b'*      33          50222       20234         8           2.8771           0.5503    422.81%           0.5503    422.81%\n'
b'       36          60483       22828         8           2.8771           0.5503    422.81%           0.5503    422.81%\n'
b'       41          83158       27187         8           2.8771           0.5503    422.81%           0.5503    422.81%\n'
b'       46         107118       30530         8           2.8771           0.5503    422.81%           0.5503    422.81%\n'
b'       51         130229       34837         8           2.8771           0.5503    422.81%           0.5503    422.81%\n'
b'       56         157093       38486         8           2.8771           0.5503    422.81%           0.5503    422.81%\n'
b'       61         180998       42052         8           2.8771           0.5503    422.81%           0.5503    422.81%\n'
b'       66         205075       45049         8           2.8771           0.5503    422.81%           0.5503    422.81%\n'
b'       71         230796       48400         8           2.8771           0.5503    422.81%           0.5503    422.81%\n'
b'       76         258649       51934         8           2.8771           0.5503    422.81%           0.5503    422.81%\n'
b'       81         287155       55112         8           2.8771           0.5503    422.81%           0.5503    422.81%\n'
b'       86         316098       57448         8           2.8771           0.5503    422.81%           0.5503    422.81%\n'
b'       91         349807       59300         8           2.8771           0.5503    422.81%           0.5503    422.81%\n'
b'       96         385251       60950         8           2.8771           0.5503    422.81%           0.5503    422.81%\n'
b'      101         420406       61785         8           2.8771           0.5503    422.81%           0.5503    422.81%\n'
b'      106         453700       62854         8           2.8771           0.5503    422.81%           0.5503    422.81%\n'
b'      111         483363       63934         8           2.8771           0.5503    422.81%           0.5503    422.81%\n'
b'      116         513608       65038         8           2.8771           0.5503    422.81%           0.5503    422.81%\n'
b'      122         540397       66001         8           2.8771           0.5503    422.81%           0.5503    422.81%\n'
b'      127         566010       66579         8           2.8771           0.5503    422.81%           0.5503    422.81%\n'
b'      132         588053       67620         8           2.8771           0.5503    422.81%           0.5503    422.81%\n'
