b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 026\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14335\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1718 (654 binary, 0 integer, 0 implicit integer, 1064 continuous)\n'
b'  Constraints      : 1957\n'
b'Constraints        : Number\n'
b'  knapsack         : 8 \n'
b'  setppc           : 210 \n'
b'  linear           : 1733 \n'
b'  logicor          : 6 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'*       2              2           1         8           2.6618           0.0000         -\n'
b'*       2              2           1         8           2.6351           0.0000         -\n'
b'*       3              2           1         8           2.4595           0.0000         -\n'
b'*       3              2           1         8           2.0011           0.0000         -\n'
b'        5              3           4         8           2.0011           0.0000         -\n'
b'*       5            270         257         8           1.9039           0.0000         -\n'
b'*       6            158         154         8           1.6224           0.0000         -\n'
b'Racing ramp-up finished after 6.3100 seconds. Selected strategy 3.\n'
b'*       6              0         350         1           1.5812           0.0000         -           0.0000         -\n'
b'       10           1629        1086         8           1.5812           0.0000         -           0.0000         -\n'
b'       15           8402        6021         8           1.5812           0.0000         -           0.0000         -\n'
b'       20          16603       10289         8           1.5812           0.0000         -           0.0000         -\n'
b'       26          24296       13788         8           1.5812           0.0000         -           0.0000         -\n'
b'       31          31968       16492         8           1.5812           0.0000         -           0.0000         -\n'
b'       36          43139       19827         8           1.5812           0.0000         -           0.0000         -\n'
b'       41          53455       23023         8           1.5812           0.0000         -           0.0000         -\n'
b'       46          65720       25753         8           1.5812           0.0000         -           0.0000         -\n'
b'       51          77180       27831         8           1.5812           0.0000         -           0.0000         -\n'
b'       56          88840       29967         8           1.5812           0.0000         -           0.0000         -\n'
b'       61         101265       32056         8           1.5812           0.0000         -           0.0000         -\n'
b'       66         113947       34274         8           1.5812           0.0000         -           0.0000         -\n'
b'       71         126199       36417         8           1.5812           0.0000         -           0.0000         -\n'
b'       76         138942       38626         8           1.5812           0.0000         -           0.0000         -\n'
b'       81         151612       40387         8           1.5812           0.0000         -           0.0000         -\n'
b'       86         161840       41855         8           1.5812           0.0000         -           0.0000         -\n'
b'       91         174178       43719         8           1.5812           0.0000         -           0.0000         -\n'
b'       97         185791       45663         8           1.5812           0.0000         -           0.0000         -\n'
b'      102         198958       47572         8           1.5812           0.0000         -           0.0000         -\n'
b'      107         211937       49497         8           1.5812           0.0000         -           0.0000         -\n'
b'      112         224986       51994         8           1.5812           0.0000         -           0.0000         -\n'
b'      117         239584       54697         8           1.5812           0.0000         -           0.0000         -\n'
b'      122         252466       56931         8           1.5812           0.0000         -           0.0000         -\n'
b'      127         266468       59241         8           1.5812           0.0000         -           0.0000         -\n'
b'      132         280175       61479         8           1.5812           0.0000         -           0.0000         -\n'
b'      137         293757       63455         8           1.5812           0.0000         -           0.0000         -\n'
b'      142         308251       65604         8           1.5812           0.0000         -           0.0000         -\n'
b'      147         322298       67712         8           1.5812           0.0000         -           0.0000         -\n'
b'      152         336640       69878         8           1.5812           0.0000         -           0.0000         -\n'
b'      157         349654       71732         8           1.5812           0.0000         -           0.0000         -\n'
b'      162         363785       73599         8           1.5812           0.0000         -           0.0000         -\n'
b'      168         377757       75440         8           1.5812           0.0000         -           0.0000         -\n'
b'      173         391302       77159         8           1.5812           0.0000         -           0.0000         -\n'
b'      178         405220       78741         8           1.5812           0.0000         -           0.0000         -\n'
b'      183         419607       80596         8           1.5812           0.0000         -           0.0000         -\n'
