b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 029\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14347\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1706 (642 binary, 0 integer, 0 implicit integer, 1064 continuous)\n'
b'  Constraints      : 1922\n'
b'Constraints        : Number\n'
b'  knapsack         : 8 \n'
b'  setppc           : 174 \n'
b'  linear           : 1733 \n'
b'  logicor          : 7 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'*       2              2           1         8           2.0409           0.0000         -\n'
b'*       5            157         152         8           1.7314           0.0000         -\n'
b'        5             20          19         8           1.7314           0.0000         -\n'
b'Racing ramp-up finished after 9.1500 seconds. Selected strategy 7.\n'
b'       10           1021         466         1           1.7314           0.0000         -           0.9147     89.29%\n'
b'       15           1633         920         8           1.7314           0.0000         -           0.0000         -\n'
b'       20           3814        2767         8           1.7314           0.0000         -           0.0000         -\n'
b'       25           6478        4605         8           1.7314           0.0000         -           0.0000         -\n'
b'       30           9784        6394         8           1.7314           0.0000         -           0.0000         -\n'
b'       36          13725        8324         8           1.7314           0.0000         -           0.0000         -\n'
b'       41          17489        9877         8           1.7314           0.0000         -           0.0000         -\n'
b'       46          20824       11485         8           1.7314           0.0000         -           0.0000         -\n'
b'       51          24763       13203         8           1.7314           0.0000         -           0.0000         -\n'
b'       56          28979       15010         8           1.7314           0.0000         -           0.0000         -\n'
b'       62          33759       16912         8           1.7314           0.0000         -           0.0000         -\n'
b'       67          38387       18692         8           1.7314           0.0000         -           0.0000         -\n'
b'       72          43579       20656         8           1.7314           0.0000         -           0.0000         -\n'
b'       77          47994       22242         8           1.7314           0.0000         -           0.0000         -\n'
b'       82          52873       23994         8           1.7314           0.0000         -           0.0000         -\n'
b'       87          58302       25861         8           1.7314           0.0000         -           0.0000         -\n'
b'       92          63529       27559         8           1.7314           0.0000         -           0.0000         -\n'
b'       97          68697       29212         8           1.7314           0.0000         -           0.0000         -\n'
b'      102          73878       30908         8           1.7314           0.0000         -           0.0000         -\n'
b'*     103          74225       30990         8           1.5569           0.0000         -           0.0000         -\n'
b'      107          79752       32507         8           1.5569           0.0000         -           0.0000         -\n'
b'      112          85218       34359         8           1.5569           0.0000         -           0.0000         -\n'
b'      118          91044       36234         8           1.5569           0.0000         -           0.0000         -\n'
b'      123          96639       37962         8           1.5569           0.0000         -           0.0000         -\n'
b'      128         102220       39450         8           1.5569           0.0000         -           0.0000         -\n'
b'      133         107506       41091         8           1.5569           0.0000         -           0.0000         -\n'
b'      138         113495       42832         8           1.5569           0.0000         -           0.0000         -\n'
b'      143         119500       44618         8           1.5569           0.0000         -           0.0000         -\n'
b'*     145         122354       45314         8           1.1512           0.0000         -           0.0000         -\n'
b'      148         125702       45160         8           1.1512           0.0000         -           0.0000         -\n'
b'*     149         126932       45528         8           1.1483           0.0000         -           0.0000         -\n'
b'*     149         127048       45564         8           1.0844           0.0000         -           0.0000         -\n'
b'*     149         127243       45617         8           1.0652           0.0000         -           0.0000         -\n'
b'      153         132120       46573         8           1.0652           0.0000         -           0.0000         -\n'
b'*     157         137057       48001         8           0.7564           0.0000         -           0.0000         -\n'
b'      158         138543       46289         8           0.7564           0.0000         -           0.0000         -\n'
b'      163         145357       48020         8           0.7564           0.0000         -           0.0000         -\n'
b'      168         152179       49673         8           0.7564           0.0000         -           0.0000         -\n'
b'      173         159172       51313         8           0.7564           0.0000         -           0.0000         -\n'
b'      178         165660       52873         8           0.7564           0.0000         -           0.0000         -\n'
b'*     180         167512       53232         8           0.7535           0.0000         -           0.0000         -\n'
b'      183         172823       54542         8           0.7535           0.0000         -           0.0000         -\n'
b'      189         179420       56190         8           0.7535           0.0000         -           0.0000         -\n'
b'      194         185594       57679         8           0.7535           0.0000         -           0.0000         -\n'
b'*     195         186789       57906         8           0.7195           0.0000         -           0.0000         -\n'
b'      199         192652       58942         8           0.7195           0.0000         -           0.0000         -\n'
b'      204         199160       60302         8           0.7195           0.0000         -           0.0000         -\n'
b'      209         205831       61773         8           0.7195           0.0000         -           0.0000         -\n'
b'      214         213050       62919         8           0.7195           0.0000         -           0.0000         -\n'
b'      219         220126       64028         8           0.7195           0.0000         -           0.0000         -\n'
b'      224         227685       65114         8           0.7195           0.0000         -           0.0000         -\n'
b'*     228         233056       65988         8           0.5691           0.0000         -           0.0000         -\n'
