b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 024\n'
b'  Variables        : 4863 (800 binary, 0 integer, 0 implicit integer, 4063 continuous)\n'
b'  Constraints      : 13349\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1192 (238 binary, 0 integer, 0 implicit integer, 954 continuous)\n'
b'  Constraints      : 1311\n'
b'Constraints        : Number\n'
b'  varbound         : 712 \n'
b'  knapsack         : 4 \n'
b'  setppc           : 69 \n'
b'  linear           : 526 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'        5              3           2         8                -           0.2103         -\n'
b'*       7             32          31         8           3.3835           0.3724         -\n'
b'*       9             78          77         8           3.0263           0.4108         -\n'
b'       10              2           1         8           3.0263           0.4317         -\n'
b'*      11              2           1         8           2.9552           0.4583         -\n'
b'       15             29          28         8           2.9552           0.4949   497.18%\n'
b'*      16             29          28         8           2.8687           0.4949   479.71%\n'
b'Racing ramp-up finished after 16.44 seconds. Selected strategy 7.\n'
b'       20           3287        1814         8           2.8687           0.4949    479.71%           0.5139    458.19%\n'
b'       25          16493        8452         8           2.8687           0.4949    479.71%           0.5139    458.19%\n'
b'*      27          20851        9561         8           2.7704           0.4949    459.83%           0.5139    439.05%\n'
b'       30          37383       12757         8           2.7704           0.4949    459.83%           0.5139    439.05%\n'
b'       36          63735       14414         8           2.7704           0.4949    459.83%           0.5139    439.05%\n'
b'       41          89390       15237         8           2.7704           0.5173    435.52%           0.5173    435.52%\n'
b'       46         112590       17802         8           2.7704           0.5173    435.52%           0.5173    435.52%\n'
b'*      47         119754       18516         8           2.7702           0.5173    435.48%           0.5173    435.48%\n'
b'       51         133440       19722         8           2.7702           0.5195    433.21%           0.5195    433.21%\n'
b'       56         151160       22193         8           2.7702           0.5311    421.59%           0.5311    421.59%\n'
b'       61         172411       26074         8           2.7702           0.5311    421.59%           0.5369    415.99%\n'
b'*      62         175786       26594         8           2.7560           0.5311    418.92%           0.5369    413.35%\n'
b'       66         197221       29124         8           2.7560           0.5311    418.92%           0.5369    413.35%\n'
b'       71         223745       31807         8           2.7560           0.5311    418.92%           0.5422    408.32%\n'
b'       76         249179       33993         8           2.7560           0.5311    418.92%           0.5497    401.36%\n'
b'       81         277281       35647         8           2.7560           0.5311    418.92%           0.5625    389.98%\n'
b'       86         306884       36840         8           2.7560           0.5311    418.92%           0.5625    389.98%\n'
