b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 014\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14351\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1702 (638 binary, 0 integer, 0 implicit integer, 1064 continuous)\n'
b'  Constraints      : 1909\n'
b'Constraints        : Number\n'
b'  knapsack         : 9 \n'
b'  setppc           : 162 \n'
b'  linear           : 1733 \n'
b'  logicor          : 5 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'*       2              0           1         8           2.1532                -         -\n'
b'        5              7           6         8           2.1532           0.0000         -\n'
b'Racing ramp-up finished after 8.3600 seconds. Selected strategy 7.\n'
b'       11            765         382         8           2.1532           0.0000         -           0.0000         -\n'
b'       16           2182        1779         8           2.1532           0.0000         -           0.0000         -\n'
b'       21           4298        3809         8           2.1532           0.0000         -           0.0000         -\n'
b'       26           6921        6210         8           2.1532           0.0000         -           0.0000         -\n'
b'       31           9256        8266         8           2.1532           0.0000         -           0.0000         -\n'
b'       36          12102       10558         8           2.1532           0.0000         -           0.0000         -\n'
b'       41          15127       12738         8           2.1532           0.0000         -           0.0000         -\n'
b'       46          18522       14970         8           2.1532           0.0000         -           0.0000         -\n'
b'       51          22231       17144         8           2.1532           0.0000         -           0.0000         -\n'
b'       56          25631       19202         8           2.1532           0.0000         -           0.0000         -\n'
b'       61          29554       21426         8           2.1532           0.0000         -           0.0000         -\n'
b'       67          32968       23321         8           2.1532           0.0000         -           0.0000         -\n'
b'       72          36695       25333         8           2.1532           0.0000         -           0.0000         -\n'
b'       77          40308       27078         8           2.1532           0.0000         -           0.0000         -\n'
b'       82          43905       28914         8           2.1532           0.0000         -           0.0000         -\n'
b'       87          48484       31006         8           2.1532           0.0000         -           0.0000         -\n'
b'       92          52133       33016         8           2.1532           0.0000         -           0.0000         -\n'
b'       97          56058       34919         8           2.1532           0.0000         -           0.0000         -\n'
b'      102          59974       36723         8           2.1532           0.0000         -           0.0000         -\n'
b'      107          63783       38451         8           2.1532           0.0000         -           0.0000         -\n'
b'      112          68017       40327         8           2.1532           0.0000         -           0.0000         -\n'
b'      117          71982       42149         8           2.1532           0.0000         -           0.0000         -\n'
b'      123          76233       43961         8           2.1532           0.0000         -           0.0000         -\n'
