b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 003\n'
b'  Variables        : 4863 (800 binary, 0 integer, 0 implicit integer, 4063 continuous)\n'
b'  Constraints      : 13361\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1179 (225 binary, 0 integer, 0 implicit integer, 954 continuous)\n'
b'  Constraints      : 1299\n'
b'Constraints        : Number\n'
b'  varbound         : 772 \n'
b'  knapsack         : 5 \n'
b'  setppc           : 56 \n'
b'  linear           : 466 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'*       4              0           1         8           2.7770                -         -\n'
b'        5             14          13         8           2.7770           0.1351         -\n'
b'*       7            104         101         8           2.6106           0.1597         -\n'
b'*       8            252         245         8           2.4835           0.2011         -\n'
b'Racing ramp-up finished after 8.2200 seconds. Selected strategy 3.\n'
b'       10           2393        1801         8           2.4835           0.2072         -           0.2850         -\n'
b'       15          17646        9518         8           2.4835           0.2072         -           0.3710         -\n'
b'       20          36228       16465         8           2.4835           0.2072         -           0.4061         -\n'
b'       26          57159       22747         8           2.4835           0.2072         -           0.4337    472.58%\n'
b'       31          78687       27798         8           2.4835           0.2072         -           0.4492    452.93%\n'
b'       36         102535       32609         8           2.4835           0.2072         -           0.5200    377.64%\n'
b'       41         127504       36939         8           2.4835           0.2072         -           0.5200    377.64%\n'
b'       46         152858       40713         8           2.4835           0.2072         -           0.5200    377.64%\n'
b'       51         178829       43834         8           2.4835           0.2072         -           0.5261    372.04%\n'
b'       56         204860       46562         8           2.4835           0.2072         -           0.5497    351.78%\n'
b'       61         231027       49218         8           2.4835           0.2072         -           0.5571    345.82%\n'
b'       66         257243       51842         8           2.4835           0.2072         -           0.5571    345.82%\n'
b'       71         284059       54296         8           2.4835           0.2072         -           0.5641    340.28%\n'
b'       76         311881       56543         8           2.4835           0.2072         -           0.5706    335.22%\n'
b'       81         340593       58416         8           2.4835           0.2072         -           0.5706    335.22%\n'
b'       86         370585       60314         8           2.4835           0.2072         -           0.5707    335.16%\n'
b'       91         397634       62541         8           2.4835           0.2072         -           0.5238    374.12%\n'
b'       97         423743       65781         8           2.4835           0.2072         -           0.5842    325.10%\n'
b'      102         450767       68259         8           2.4835           0.2072         -           0.6042    311.07%\n'
b'      107         478092       71039         8           2.4835           0.2072         -           0.6121    305.72%\n'
