b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 006\n'
b'  Variables        : 4863 (800 binary, 0 integer, 0 implicit integer, 4063 continuous)\n'
b'  Constraints      : 13365\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1195 (223 binary, 0 integer, 0 implicit integer, 972 continuous)\n'
b'  Constraints      : 1313\n'
b'Constraints        : Number\n'
b'  varbound         : 810 \n'
b'  knapsack         : 3 \n'
b'  setppc           : 54 \n'
b'  linear           : 446 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'*       0              0           1         8           3.4888                -         -\n'
b'*       1              2           1         8           3.0577           0.5723   434.32%\n'
b'*       1              2           1         8           3.0527           0.5723   433.46%\n'
b'*       4             26          25         8           2.8933           0.5723   405.60%\n'
b'        5            112          91         8           2.8933           0.5723   405.60%\n'
b'Racing ramp-up finished after 5.14 seconds. Selected strategy 3.\n'
b'       10           7916        5319         8           2.8933           0.5723    405.60%           0.5723    405.60%\n'
b'       15          21628       11463         8           2.8933           0.5723    405.60%           0.5723    405.60%\n'
b'       20          37708       16145         8           2.8933           0.5723    405.60%           0.5723    405.60%\n'
b'       25          56570       20438         8           2.8933           0.5723    405.60%           0.5723    405.60%\n'
b'       30          76228       23867         8           2.8933           0.5723    405.60%           0.5723    405.60%\n'
b'       36          96530       26935         8           2.8933           0.5723    405.60%           0.5723    405.60%\n'
b'       41         119737       29549         8           2.8933           0.5723    405.60%           0.5723    405.60%\n'
b'       46         143963       31758         8           2.8933           0.5723    405.60%           0.5723    405.60%\n'
b'*      47         148451       32110         8           2.8604           0.5723    399.86%           0.5723    399.86%\n'
b'       51         169333       33721         8           2.8604           0.5723    399.86%           0.5723    399.86%\n'
b'       56         194846       35320         8           2.8604           0.5723    399.86%           0.5723    399.86%\n'
b'       61         221417       36430         8           2.8604           0.5723    399.86%           0.5723    399.86%\n'
b'       66         248992       37173         8           2.8604           0.5723    399.86%           0.5723    399.86%\n'
b'       71         277269       37544         8           2.8604           0.5723    399.86%           0.5723    399.86%\n'
b'       76         302856       38996         8           2.8604           0.5723    399.86%           0.5723    399.86%\n'
b'       81         331378       40717         8           2.8604           0.5723    399.86%           0.5723    399.86%\n'
b'       86         354672       42764         8           2.8604           0.5723    399.86%           0.5723    399.86%\n'
