b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 008\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14351\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1702 (638 binary, 0 integer, 0 implicit integer, 1064 continuous)\n'
b'  Constraints      : 1910\n'
b'Constraints        : Number\n'
b'  knapsack         : 8 \n'
b'  setppc           : 162 \n'
b'  linear           : 1733 \n'
b'  logicor          : 7 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'*       2              0           1         8           3.6075                -         -\n'
b'*       3              2           1         8           2.6816           0.0000         -\n'
b'*       3              2           1         8           2.6280           0.0000         -\n'
b'*       3              2           1         8           2.0720           0.0000         -\n'
b'        5              2           3         8           2.0720           0.0000         -\n'
b'       10            582         553         8           2.0720           0.0000         -\n'
b'Racing ramp-up finished after 10.4400 seconds. Selected strategy 3.\n'
b'       15           2273        1569         8           2.0720           0.0000         -           0.0000         -\n'
b'       21           5735        4843         8           2.0720           0.0000         -           0.0000         -\n'
b'       26          10398        8037         8           2.0720           0.0000         -           0.0000         -\n'
b'       31          15560       11287         8           2.0720           0.0000         -           0.0000         -\n'
b'       36          20905       13984         8           2.0720           0.0000         -           0.0000         -\n'
b'       41          26152       16658         8           2.0720           0.0000         -           0.0000         -\n'
b'       46          31717       19124         8           2.0720           0.0000         -           0.0000         -\n'
b'       51          37301       21691         8           2.0720           0.0000         -           0.0000         -\n'
b'       56          43541       24392         8           2.0720           0.0000         -           0.0000         -\n'
b'       62          50336       27055         8           2.0720           0.0000         -           0.0000         -\n'
b'       67          57316       29537         8           2.0720           0.0000         -           0.0000         -\n'
b'       72          63982       31970         8           2.0720           0.0000         -           0.0000         -\n'
b'       77          71067       34579         8           2.0720           0.0000         -           0.0000         -\n'
b'       82          77786       37112         8           2.0720           0.0000         -           0.0000         -\n'
b'       87          85055       39939         8           2.0720           0.0000         -           0.0000         -\n'
b'       92          91857       42410         8           2.0720           0.0000         -           0.0000         -\n'
b'       97          98525       44879         8           2.0720           0.0000         -           0.0000         -\n'
b'      102         105019       47324         8           2.0720           0.0000         -           0.0000         -\n'
b'      107         111654       49584         8           2.0720           0.0000         -           0.0000         -\n'
b'      112         118929       51796         8           2.0720           0.0000         -           0.0000         -\n'
b'      117         126722       53955         8           2.0720           0.0000         -           0.0000         -\n'
b'      122         133832       56028         8           2.0720           0.0000         -           0.0000         -\n'
b'      127         141178       58216         8           2.0720           0.0000         -           0.0000         -\n'
b'      133         148855       60420         8           2.0720           0.0000         -           0.0000         -\n'
b'      138         156550       62788         8           2.0720           0.0000         -           0.0000         -\n'
b'      143         163941       65080         8           2.0720           0.0000         -           0.0000         -\n'
b'      148         172020       67341         8           2.0720           0.0000         -           0.0000         -\n'
b'      153         180245       69566         8           2.0720           0.0000         -           0.0000         -\n'
b'      158         187768       71497         8           2.0720           0.0000         -           0.0000         -\n'
b'      163         195388       73617         8           2.0720           0.0000         -           0.0000         -\n'
b'      168         203326       75941         8           2.0720           0.0000         -           0.0000         -\n'
b'      173         210939       78212         8           2.0720           0.0000         -           0.0000         -\n'
b'      178         218482       80301         8           2.0720           0.0000         -           0.0000         -\n'
b'      183         226004       82332         8           2.0720           0.0000         -           0.0000         -\n'
b'      188         233928       84527         8           2.0720           0.0000         -           0.0000         -\n'
b'      193         241990       86767         8           2.0720           0.0000         -           0.0000         -\n'
b'      199         249637       88674         8           2.0720           0.0000         -           0.0000         -\n'
b'      204         257929       90700         8           2.0720           0.0000         -           0.0000         -\n'
b'      209         266517       92728         8           2.0720           0.0000         -           0.0000         -\n'
b'      214         275110       94684         8           2.0720           0.0000         -           0.0000         -\n'
b'      219         282241       96285         8           2.0720           0.0000         -           0.0000         -\n'
b'      224         289200       97926         8           2.0720           0.0000         -           0.0000         -\n'
b'      229         297228       99911         8           2.0720           0.0000         -           0.0000         -\n'
b'      234         306045      102157         8           2.0720           0.0000         -           0.0000         -\n'
b'      239         314558      104157         8           2.0720           0.0000         -           0.0000         -\n'
b'      244         322596      106217         8           2.0720           0.0000         -           0.0000         -\n'
b'      249         330875      108278         8           2.0720           0.0000         -           0.0000         -\n'
