b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 026\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14357\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 953 (301 binary, 0 integer, 0 implicit integer, 652 continuous)\n'
b'  Constraints      : 1108\n'
b'Constraints        : Number\n'
b'  varbound         : 145 \n'
b'  knapsack         : 6 \n'
b'  setppc           : 87 \n'
b'  linear           : 868 \n'
b'  logicor          : 2 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'*       0              0           1         8           5.2517                -         -\n'
b'*       0              2           1         8           2.3004           0.4878   371.54%\n'
b'*       1              2           1         8           2.0550           0.4878   321.25%\n'
b'*       1              2           1         8           1.8722           0.4878   283.78%\n'
b'*       1              2           1         8           1.8464           0.4878   278.48%\n'
b'*       1              2           1         8           1.7438           0.4878   257.46%\n'
b'*       2            204         198         8           1.3983           0.4878   186.63%\n'
b'Racing ramp-up finished after 2.71 seconds. Selected strategy 7.\n'
b'        5           3738        1714         8           1.3983           0.4878    186.63%           0.6991    100.00%\n'
b'       10          27125        6522         8           1.3983           0.4878    186.63%           0.6991    100.00%\n'
b'       15          54690        9387         8           1.3983           0.4878    186.63%           0.6991    100.00%\n'
b'       20          82660       11145         8           1.3983           0.4878    186.63%           0.7171     95.00%\n'
b'       25         111003       11874         8           1.3983           0.4878    186.63%           0.7171     95.00%\n'
b'       30         141153       12004         8           1.3983           0.4878    186.63%           0.7486     86.80%\n'
b'       36         173186       11703         8           1.3983           0.4878    186.63%           0.7171     95.00%\n'
b'       41         203810       11699         8           1.3983           0.4878    186.63%           0.7335     90.63%\n'
b'       46         230060       12547         8           1.3983           0.4878    186.63%           0.4878    186.63%\n'
b'       51         255213       13326         8           1.3983           0.4878    186.63%           0.7807     79.11%\n'
b'       56         281375       13761         8           1.3983           0.4878    186.63%           0.7837     78.41%\n'
b'       61         308346       13853         8           1.3983           0.4878    186.63%           0.4878    186.63%\n'
b'       66         332728       15190         8           1.3983           0.4878    186.63%           0.5173    170.29%\n'
b'       71         361168       16342         8           1.3983           0.4878    186.63%           0.5173    170.29%\n'
b'       76         388949       17941         8           1.3983           0.4878    186.63%           0.5173    170.29%\n'
b'       81         417943       18796         8           1.3983           0.4878    186.63%           0.5173    170.29%\n'
