b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 008\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14373\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 951 (293 binary, 0 integer, 0 implicit integer, 658 continuous)\n'
b'  Constraints      : 1112\n'
b'Constraints        : Number\n'
b'  varbound         : 145 \n'
b'  knapsack         : 5 \n'
b'  setppc           : 63 \n'
b'  linear           : 896 \n'
b'  logicor          : 3 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'*       0              0           1         8           3.3672                -         -\n'
b'*       0              0           1         8           2.4382                -         -\n'
b'*       0              0           1         8           2.0949                -         -\n'
b'*       0              0           1         8           1.7762                -         -\n'
b'*       1              2           1         8           1.6907           0.3996   323.06%\n'
b'Racing ramp-up finished after 4.54 seconds. Selected strategy 7.\n'
b'        5           1137         490         8           1.6907           0.3996    323.06%           0.3996    323.06%\n'
b'       10           9057        4906         8           1.6907           0.3996    323.06%           0.3996    323.06%\n'
b'       15          21033        7670         8           1.6907           0.3996    323.06%           0.4726    257.78%\n'
b'       20          35953        8707         8           1.6907           0.3996    323.06%           0.4808    251.67%\n'
b'       26          52137        9136         8           1.6907           0.3996    323.06%           0.3996    323.06%\n'
b'       31          66851       10716         8           1.6907           0.3996    323.06%           0.4808    251.67%\n'
b'       36          83470       12223         8           1.6907           0.3996    323.06%           0.4808    251.67%\n'
b'       41          99882       13239         8           1.6907           0.3996    323.06%           0.5253    221.86%\n'
b'       46         117085       14156         8           1.6907           0.3996    323.06%           0.5253    221.86%\n'
b'       51         134784       15080         8           1.6907           0.3996    323.06%           0.5280    220.24%\n'
b'       56         150232       16016         8           1.6907           0.3996    323.06%           0.5308    218.51%\n'
b'       61         165911       16186         8           1.6907           0.3996    323.06%           0.4548    271.79%\n'
b'       66         182055       17692         8           1.6907           0.3996    323.06%           0.4791    252.92%\n'
b'       71         198416       19131         8           1.6907           0.3996    323.06%           0.5420    211.93%\n'
b'       76         213878       20288         8           1.6907           0.3996    323.06%           0.5420    211.93%\n'
b'       81         229226       21456         8           1.6907           0.3996    323.06%           0.5457    209.84%\n'
b'       86         245596       22289         8           1.6907           0.3996    323.06%           0.4538    272.57%\n'
b'       91         261678       23623         8           1.6907           0.3996    323.06%           0.5542    205.07%\n'
b'       97         277639       25001         8           1.6907           0.3996    323.06%           0.5542    205.07%\n'
b'      102         293386       26092         8           1.6907           0.3996    323.06%           0.5542    205.07%\n'
b'      107         309752       26979         8           1.6907           0.3996    323.06%           0.5544    204.95%\n'
b'      112         324714       27396         8           1.6907           0.3996    323.06%           0.5579    203.05%\n'
b'      117         340081       28167         8           1.6907           0.3996    323.06%           0.5628    200.43%\n'
b'      122         355328       28944         8           1.6907           0.3996    323.06%           0.5641    199.75%\n'
b'      127         371559       29698         8           1.6907           0.3996    323.06%           0.5641    199.75%\n'
b'      132         387854       30567         8           1.6907           0.3996    323.06%           0.5641    199.75%\n'
b'      137         404036       31363         8           1.6907           0.3996    323.06%           0.5641    199.75%\n'
b'      142         421410       31810         8           1.6907           0.3996    323.06%           0.5657    198.89%\n'
b'      148         437447       32258         8           1.6907           0.3996    323.06%           0.5303    218.86%\n'
b'      153         452132       32777         8           1.6907           0.3996    323.06%           0.4626    265.50%\n'
b'      158         468294       33367         8           1.6907           0.3996    323.06%           0.5165    227.36%\n'
b'      163         484608       34032         8           1.6907           0.3996    323.06%           0.5165    227.36%\n'
b'      168         501528       34755         8           1.6907           0.3996    323.06%           0.5165    227.36%\n'
b'      173         518469       35195         8           1.6907           0.3996    323.06%           0.5359    215.50%\n'
b'      178         535433       35634         8           1.6907           0.3996    323.06%           0.5547    204.82%\n'
b'      183         551974       36137         8           1.6907           0.3996    323.06%           0.5547    204.82%\n'
b'*     187         566459       36644         8           1.6235           0.3996    306.24%           0.5547    192.70%\n'
b'      188         569323       36506         8           1.6235           0.3996    306.24%           0.5559    192.04%\n'
b'      193         585937       36839         8           1.6235           0.3996    306.24%           0.5657    187.00%\n'
b'      198         601949       37052         8           1.6235           0.3996    306.24%           0.5657    187.00%\n'
b'      203         618035       37072         8           1.6235           0.3996    306.24%           0.5657    187.00%\n'
b'      208         635482       37156         8           1.6235           0.3996    306.24%           0.5657    187.00%\n'
b'      213         652779       37326         8           1.6235           0.3996    306.24%           0.5657    187.00%\n'
b'      218         669291       37272         8           1.6235           0.3996    306.24%           0.5657    187.00%\n'
b'      224         686992       37351         8           1.6235           0.3996    306.24%           0.5657    187.00%\n'
b'      229         703755       37549         8           1.6235           0.3996    306.24%           0.5657    187.00%\n'
b'*     231         712717       37697         8           1.6111           0.3996    303.14%           0.5657    184.82%\n'
b'      234         720866       37750         8           1.6111           0.3996    303.14%           0.5804    177.61%\n'
b'*     234         721775       37762         8           1.5763           0.3996    294.42%           0.5804    171.60%\n'
b'*     236         729795       37448         8           1.5117           0.3996    278.25%           0.5810    160.16%\n'
b'      239         739300       36717         8           1.5117           0.3996    278.25%           0.5810    160.16%\n'
