b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 007\n'
b'  Variables        : 5320 (1200 binary, 0 integer, 0 implicit integer, 4120 continuous)\n'
b'  Constraints      : 13879\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 777 (198 binary, 0 integer, 0 implicit integer, 579 continuous)\n'
b'  Constraints      : 872\n'
b'Constraints        : Number\n'
b'  varbound         : 180 \n'
b'  knapsack         : 4 \n'
b'  setppc           : 44 \n'
b'  linear           : 640 \n'
b'  logicor          : 4 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'*       0              2           1         8           2.4511           0.9614   154.95%\n'
b'*       1              2           1         8           2.4103           0.9614   150.72%\n'
b'*       4            125         120         8           2.3921           0.9614   148.82%\n'
b'*       4            125         120         8           2.3596           0.9614   145.44%\n'
b'*       5            115         106         8           2.0265           0.9614   110.80%\n'
b'        5            168         161         8           2.0265           0.9614   110.80%\n'
b'Racing ramp-up finished after 5.23 seconds. Selected strategy 3.\n'
b'       10           6221        2772         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'       16          16248        5824         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'       21          30956        8250         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'       26          47614        9434         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'       31          63663        9574         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'       36          79458       10887         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'       41          97843       11656         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'       46         112530       12758         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'       51         129914       13599         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'       56         146426       14495         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'       61         164374       15215         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'       66         182942       16084         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'       71         202581       16911         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'       76         222757       17783         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'       81         238716       18284         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'       87         256249       19185         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'       92         274157       19733         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
