b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 011\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14393\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 934 (279 binary, 0 integer, 0 implicit integer, 655 continuous)\n'
b'  Constraints      : 1055\n'
b'Constraints        : Number\n'
b'  varbound         : 155 \n'
b'  knapsack         : 1 \n'
b'  setppc           : 33 \n'
b'  linear           : 863 \n'
b'  logicor          : 3 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'*       1              2           1         8           2.4089           0.4751   407.08%\n'
b'*       1              2           1         8           2.3702           0.4751   398.94%\n'
b'*       1              2           1         8           2.3323           0.4751   390.96%\n'
b'*       1              2           1         8           2.1090           0.4751   343.94%\n'
b'*       1              2           1         8           1.8396           0.4751   287.24%\n'
b'*       3             48          47         8           1.7512           0.4751   268.62%\n'
b'Racing ramp-up finished after 3.12 seconds. Selected strategy 3.\n'
b'        6           2965        2197         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'       11          11815        7452         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'       16          21961       11362         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'       21          32475       14354         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'       26          42228       16690         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'       31          51933       18780         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'       36          62101       20617         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'       41          73032       22420         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'       46          83366       24267         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'       51          95082       26165         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'       56         106813       27829         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'       61         118760       29369         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'       67         131723       30558         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'       72         144921       31813         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'       77         158050       33291         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'       82         171481       34676         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'       87         184014       36226         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'       92         196446       37806         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'       97         208240       39380         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      102         220643       40836         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      107         232883       42262         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      112         245755       43982         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      117         259084       45504         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      122         270556       46851         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      127         281663       48250         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      133         293388       49662         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      138         305376       51005         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      143         317553       52508         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      148         328912       54263         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      153         340942       55906         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      158         352110       57241         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      163         362526       58439         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      168         374604       59694         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      173         387075       61032         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      178         399729       62250         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      183         414457       63484         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      189         428667       64733         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      194         442682       66071         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      199         456154       67262         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      204         470728       68573         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      209         485200       69819         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      214         498449       71186         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      219         511908       72419         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      224         526169       73805         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      229         540883       75214         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      234         555701       76583         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      239         570432       77854         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      244         585279       79473         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      249         600311       80960         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      255         613823       82091         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      260         628116       83420         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      265         641925       84412         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      270         656955       85603         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      275         672098       86878         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      280         686910       88276         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      285         701742       89615         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      290         716578       90918         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      295         732591       91970         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      300         748204       93115         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      305         763409       94153         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      310         777555       95524         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      315         792671       96913         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      320         807871       98526         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      325         823563       99988         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      331         839125      101321         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      336         853644      102776         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      341         868370      104092         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      346         882578      105297         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      351         897502      106672         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      356         911240      107947         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      361         923763      109207         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      366         937183      110512         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      371         952337      111682         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      376         965576      112695         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      381         980129      113899         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      386         994062      114936         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      391        1008568      116099         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      396        1023167      117317         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      401        1037370      118574         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      406        1052598      119744         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      412        1067269      121215         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      417        1082461      122504         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      422        1098988      123889         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      427        1115374      125077         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      432        1130206      126218         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      437        1145242      127303         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      442        1160389      128356         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      447        1174695      129804         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      452        1188299      131026         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      457        1203024      132222         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      462        1217185      133384         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      467        1231025      134748         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      472        1245141      135967         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      477        1258638      137122         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      482        1271321      138236         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      487        1285304      139277         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      492        1299201      140436         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      497        1313347      141510         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      503        1327159      142355         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      508        1341606      143378         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      513        1356570      144649         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      518        1371307      145686         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      523        1385798      146756         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      528        1400421      147792         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      533        1416296      148856         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      538        1431598      149930         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      543        1446478      150987         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      548        1460907      152244         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      553        1477378      153382         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      558        1491050      154338         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      563        1506827      155231         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      568        1522337      156186         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      574        1536505      157151         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      579        1550907      158166         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      584        1565763      159284         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      589        1580596      160381         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      594        1595350      161387         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      599        1608951      162178         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      604        1623725      162883         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      609        1640249      163726         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      614        1656355      164565         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      619        1672126      165492         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      624        1688097      166397         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      629        1702669      167407         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      634        1717675      168458         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      639        1732388      169242         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      644        1746622      170165         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      650        1760258      171083         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      655        1774331      171899         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      660        1788891      173151         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      665        1804013      174222         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      670        1820373      175110         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      675        1835236      175963         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      680        1851809      176799         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      685        1867195      177523         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      690        1883803      178730         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
